(4, 5, 11, 12, 25, 38, 51, 54, 61, 64)
(3, 4, 7, 20, 30, 33, 46, 59, 61, 62)
(1, 4, 17, 28, 30, 37, 43, 45, 56, 64)
(5, 12, 25, 30, 32, 33, 35, 38, 51, 64)
(7, 20, 26, 30, 31, 33, 34, 39, 46, 59)
(9, 10, 13, 20, 22, 35, 48, 52, 55, 61)
(3, 4, 10, 11, 24, 37, 50, 61, 62, 63)
(8, 10, 11, 18, 24, 37, 47, 50, 57, 63)
(2, 13, 15, 28, 32, 33, 41, 52, 54, 55)
(1, 9, 14, 17, 27, 40, 48, 53, 56, 60)
(1, 3, 16, 29, 31, 34, 42, 50, 55, 64)
(6, 13, 19, 31, 32, 34, 35, 45, 52, 58)
(9, 10, 11, 15, 23, 36, 49, 54, 56, 62)
(6, 8, 19, 23, 32, 35, 42, 45, 57, 58)
(3, 8, 16, 24, 29, 41, 42, 50, 55, 57)
(1, 10, 14, 26, 27, 39, 40, 53, 55, 60)
(5, 13, 15, 18, 31, 40, 44, 50, 52, 57)
(4, 5, 18, 29, 31, 36, 40, 44, 57, 61)
(4, 16, 17, 27, 30, 38, 43, 45, 49, 56)
(5, 18, 28, 30, 31, 35, 37, 40, 44, 57)
(7, 20, 21, 30, 31, 33, 34, 44, 46, 59)
(3, 4, 16, 29, 31, 34, 42, 50, 55, 61)
(7, 15, 18, 20, 30, 33, 46, 47, 50, 59)
(8, 9, 21, 23, 25, 34, 42, 47, 56, 60)
(7, 12, 15, 20, 30, 33, 46, 50, 53, 59)
(1, 14, 27, 28, 30, 35, 37, 40, 53, 60)
(3, 4, 10, 17, 30, 43, 45, 55, 56, 62)
(5, 7, 20, 29, 30, 33, 36, 46, 59, 60)
(2, 15, 20, 27, 28, 38, 41, 45, 54, 55)
(1, 10, 15, 18, 23, 36, 47, 49, 62, 64)
(2, 4, 17, 30, 31, 34, 43, 45, 56, 63)
(5, 18, 28, 31, 32, 33, 37, 40, 44, 57)
(10, 11, 18, 24, 25, 37, 40, 47, 50, 63)
(5, 18, 20, 28, 31, 37, 40, 44, 45, 57)
(3, 16, 18, 24, 29, 41, 42, 47, 50, 55)
(5, 7, 12, 18, 31, 40, 44, 53, 57, 58)
(8, 16, 20, 21, 25, 34, 45, 47, 49, 60)
(5, 15, 17, 18, 31, 40, 44, 48, 50, 57)
(5, 10, 11, 12, 25, 38, 51, 54, 55, 64)
(4, 5, 6, 17, 30, 43, 45, 56, 59, 60)
(5, 12, 13, 17, 25, 38, 48, 51, 52, 64)
(10, 15, 19, 23, 32, 33, 36, 46, 49, 62)
(2, 9, 15, 26, 28, 39, 41, 54, 55, 56)
(10, 11, 17, 23, 24, 37, 42, 48, 50, 63)
(3, 10, 11, 13, 24, 37, 50, 52, 62, 63)
(4, 6, 17, 26, 30, 39, 43, 45, 56, 59)
(2, 5, 15, 28, 32, 33, 41, 54, 55, 60)
(5, 17, 18, 23, 31, 40, 42, 44, 48, 57)
(5, 7, 12, 15, 25, 38, 50, 51, 58, 64)
(5, 6, 12, 24, 25, 38, 41, 51, 59, 64)
(9, 12, 20, 22, 27, 35, 38, 48, 53, 61)
(5, 12, 25, 28, 29, 36, 37, 38, 51, 64)
(2, 7, 11, 20, 30, 33, 46, 54, 59, 63)
(6, 8, 15, 19, 32, 35, 45, 50, 57, 58)
(3, 5, 16, 27, 29, 38, 42, 50, 55, 60)
(1, 4, 17, 30, 31, 34, 43, 45, 56, 64)
(2, 3, 15, 25, 28, 40, 41, 54, 55, 62)
(2, 9, 15, 28, 30, 35, 41, 54, 55, 56)
(10, 15, 18, 23, 30, 35, 36, 47, 49, 62)
(10, 11, 22, 24, 31, 34, 37, 43, 50, 63)
(8, 15, 21, 25, 30, 34, 35, 47, 50, 60)
(5, 7, 9, 12, 25, 38, 51, 56, 58, 64)
(10, 11, 13, 19, 24, 37, 46, 50, 52, 63)
(5, 10, 18, 28, 31, 37, 40, 44, 55, 57)
(5, 9, 20, 22, 26, 35, 39, 48, 60, 61)
(7, 16, 20, 27, 30, 33, 38, 46, 49, 59)
(7, 13, 20, 27, 30, 33, 38, 46, 52, 59)
(10, 15, 23, 26, 30, 35, 36, 39, 49, 62)
(9, 20, 21, 22, 31, 34, 35, 44, 48, 61)
(10, 15, 18, 20, 23, 36, 45, 47, 49, 62)
(2, 6, 8, 15, 28, 41, 54, 55, 57, 59)
(7, 8, 11, 21, 25, 34, 47, 54, 58, 60)
(2, 4, 15, 26, 28, 39, 41, 54, 55, 61)
(5, 12, 22, 25, 28, 37, 38, 43, 51, 64)
(7, 8, 12, 20, 30, 33, 46, 53, 57, 59)
(3, 9, 16, 20, 22, 35, 48, 49, 61, 62)
(4, 17, 25, 27, 30, 38, 40, 43, 45, 56)
(3, 7, 13, 16, 29, 42, 50, 52, 55, 58)
(4, 11, 17, 24, 30, 41, 43, 45, 54, 56)
(2, 7, 20, 23, 30, 33, 42, 46, 59, 63)
(7, 9, 20, 21, 30, 33, 44, 46, 56, 59)
(4, 8, 21, 25, 26, 34, 39, 47, 60, 61)
(2, 8, 15, 28, 32, 33, 41, 54, 55, 57)
(1, 5, 18, 24, 31, 40, 41, 44, 57, 64)
(9, 13, 20, 22, 29, 35, 36, 48, 52, 61)
(8, 21, 24, 25, 29, 34, 36, 41, 47, 60)
(7, 12, 14, 20, 30, 33, 46, 51, 53, 59)
(10, 11, 15, 23, 31, 34, 36, 49, 54, 62)
(5, 13, 18, 19, 31, 40, 44, 46, 52, 57)
(2, 6, 19, 22, 32, 35, 43, 45, 58, 63)
(7, 8, 9, 21, 25, 34, 47, 56, 58, 60)
(3, 9, 16, 17, 29, 42, 48, 50, 55, 56)
(5, 9, 16, 20, 22, 35, 48, 49, 60, 61)
(10, 11, 14, 18, 24, 37, 47, 50, 51, 63)
(9, 20, 22, 24, 26, 35, 39, 41, 48, 61)
(5, 10, 18, 22, 31, 40, 43, 44, 55, 57)
(8, 21, 25, 26, 30, 34, 35, 39, 47, 60)
(3, 5, 18, 30, 31, 35, 40, 44, 57, 62)
(6, 10, 13, 15, 23, 36, 49, 52, 59, 62)
(5, 17, 18, 24, 31, 40, 41, 44, 48, 57)
(2, 15, 18, 21, 28, 41, 44, 47, 54, 55)
(2, 13, 15, 25, 28, 40, 41, 52, 54, 55)
(5, 6, 18, 24, 31, 40, 41, 44, 57, 59)
(7, 9, 15, 20, 22, 35, 48, 50, 58, 61)
(6, 13, 17, 19, 32, 35, 45, 48, 52, 58)
(2, 7, 12, 15, 28, 41, 53, 54, 55, 58)
(1, 4, 17, 24, 30, 41, 43, 45, 56, 64)
(2, 15, 19, 20, 28, 41, 45, 46, 54, 55)
(8, 21, 23, 25, 30, 34, 35, 42, 47, 60)
(7, 11, 13, 20, 30, 33, 46, 52, 54, 59)
(4, 10, 15, 20, 23, 36, 45, 49, 61, 62)
(5, 7, 12, 23, 25, 38, 42, 51, 58, 64)
(3, 8, 16, 21, 29, 42, 44, 50, 55, 57)
(1, 14, 17, 21, 27, 40, 44, 48, 53, 60)
(2, 4, 6, 17, 30, 43, 45, 56, 59, 63)
(8, 19, 21, 25, 30, 34, 35, 46, 47, 60)
(1, 14, 19, 27, 30, 35, 40, 46, 53, 60)
(2, 3, 16, 28, 29, 37, 42, 50, 55, 63)
(6, 11, 12, 19, 32, 35, 45, 53, 54, 58)
(3, 8, 19, 21, 25, 34, 46, 47, 60, 62)
(1, 14, 15, 20, 27, 40, 45, 50, 53, 60)
(3, 8, 17, 21, 25, 34, 47, 48, 60, 62)
(8, 9, 21, 25, 27, 34, 38, 47, 56, 60)
(10, 15, 20, 21, 23, 36, 44, 45, 49, 62)
(3, 6, 19, 24, 32, 35, 41, 45, 58, 62)
(1, 5, 10, 15, 23, 36, 49, 60, 62, 64)
(1, 2, 8, 21, 25, 34, 47, 60, 63, 64)
(4, 8, 14, 21, 25, 34, 47, 51, 60, 61)
(9, 20, 22, 31, 32, 33, 34, 35, 48, 61)
(5, 7, 12, 17, 25, 38, 48, 51, 58, 64)
(5, 10, 12, 25, 30, 35, 38, 51, 55, 64)
(6, 9, 14, 20, 22, 35, 48, 51, 59, 61)
(5, 6, 12, 25, 31, 34, 38, 51, 59, 64)
(6, 18, 19, 22, 32, 35, 43, 45, 47, 58)
(4, 17, 18, 29, 30, 36, 43, 45, 47, 56)
(4, 10, 11, 16, 24, 37, 49, 50, 61, 63)
(2, 7, 8, 15, 28, 41, 54, 55, 57, 58)
(2, 4, 17, 24, 30, 41, 43, 45, 56, 63)
(7, 16, 20, 21, 30, 33, 44, 46, 49, 59)
(10, 15, 23, 25, 28, 36, 37, 40, 49, 62)
(1, 4, 10, 11, 24, 37, 50, 61, 63, 64)
(3, 11, 16, 18, 29, 42, 47, 50, 54, 55)
(1, 2, 14, 17, 27, 40, 48, 53, 60, 63)
(4, 6, 17, 23, 30, 42, 43, 45, 56, 59)
(8, 17, 19, 21, 25, 34, 46, 47, 48, 60)
(6, 9, 10, 11, 24, 37, 50, 56, 59, 63)
(4, 6, 17, 30, 32, 33, 43, 45, 56, 59)
(9, 12, 19, 20, 22, 35, 46, 48, 53, 61)
(2, 15, 26, 28, 32, 33, 39, 41, 54, 55)
(7, 9, 13, 20, 22, 35, 48, 52, 58, 61)
(4, 7, 10, 20, 30, 33, 46, 55, 59, 61)
(6, 18, 19, 21, 32, 35, 44, 45, 47, 58)
(2, 6, 15, 17, 28, 41, 48, 54, 55, 59)
(3, 7, 10, 11, 24, 37, 50, 58, 62, 63)
(4, 7, 10, 11, 24, 37, 50, 58, 61, 63)
(10, 15, 22, 23, 27, 36, 38, 43, 49, 62)
(3, 16, 21, 25, 29, 40, 42, 44, 50, 55)
(7, 20, 25, 29, 30, 33, 36, 40, 46, 59)
(10, 11, 24, 25, 31, 34, 37, 40, 50, 63)
(2, 4, 5, 17, 30, 43, 45, 56, 60, 63)
(10, 11, 12, 24, 29, 36, 37, 50, 53, 63)
(6, 10, 11, 24, 31, 34, 37, 50, 59, 63)
(10, 11, 13, 24, 30, 35, 37, 50, 52, 63)
(4, 8, 13, 21, 25, 34, 47, 52, 60, 61)
(2, 6, 15, 22, 28, 41, 43, 54, 55, 59)
(5, 7, 20, 28, 30, 33, 37, 46, 59, 60)
(7, 15, 20, 27, 30, 33, 38, 46, 50, 59)
(3, 8, 16, 20, 29, 42, 45, 50, 55, 57)
(5, 10, 12, 23, 25, 38, 42, 51, 55, 64)
(3, 8, 16, 29, 31, 34, 42, 50, 55, 57)
(5, 7, 20, 25, 30, 33, 40, 46, 59, 60)
(2, 15, 19, 26, 28, 39, 41, 46, 54, 55)
(4, 6, 15, 17, 30, 43, 45, 50, 56, 59)
(2, 15, 27, 28, 32, 33, 38, 41, 54, 55)
(1, 4, 17, 18, 30, 43, 45, 47, 56, 64)
(8, 21, 23, 25, 28, 34, 37, 42, 47, 60)
(8, 9, 21, 25, 26, 34, 39, 47, 56, 60)
(4, 5, 12, 25, 28, 37, 38, 51, 61, 64)
(3, 5, 12, 18, 31, 40, 44, 53, 57, 62)
(5, 18, 20, 22, 31, 40, 43, 44, 45, 57)
(6, 19, 29, 31, 32, 34, 35, 36, 45, 58)
(2, 3, 16, 27, 29, 38, 42, 50, 55, 63)
(2, 3, 14, 15, 28, 41, 51, 54, 55, 62)
(4, 10, 15, 23, 25, 36, 40, 49, 61, 62)
(2, 15, 19, 21, 28, 41, 44, 46, 54, 55)
(10, 15, 22, 23, 24, 36, 41, 43, 49, 62)
(2, 3, 16, 21, 29, 42, 44, 50, 55, 63)
(4, 17, 23, 26, 30, 39, 42, 43, 45, 56)
(5, 6, 15, 19, 32, 35, 45, 50, 58, 60)
(10, 11, 12, 15, 23, 36, 49, 53, 54, 62)
(3, 4, 17, 23, 30, 42, 43, 45, 56, 62)
(1, 10, 11, 24, 27, 37, 38, 50, 63, 64)
(4, 10, 13, 15, 23, 36, 49, 52, 61, 62)
(5, 15, 18, 26, 31, 39, 40, 44, 50, 57)
(1, 14, 15, 27, 29, 36, 40, 50, 53, 60)
(1, 5, 18, 29, 31, 36, 40, 44, 57, 64)
(2, 15, 22, 28, 32, 33, 41, 43, 54, 55)
(10, 15, 23, 24, 25, 36, 40, 41, 49, 62)
(6, 18, 19, 27, 32, 35, 38, 45, 47, 58)
(3, 4, 8, 16, 29, 42, 50, 55, 57, 61)
(1, 8, 14, 27, 32, 33, 40, 53, 57, 60)
(4, 16, 17, 30, 32, 33, 43, 45, 49, 56)
(4, 8, 21, 22, 25, 34, 43, 47, 60, 61)
(10, 11, 14, 23, 24, 37, 42, 50, 51, 63)
(1, 11, 14, 18, 27, 40, 47, 53, 54, 60)
(5, 10, 12, 25, 28, 37, 38, 51, 55, 64)
(2, 15, 22, 28, 30, 35, 41, 43, 54, 55)
(2, 14, 15, 16, 28, 41, 49, 51, 54, 55)
(5, 10, 17, 18, 31, 40, 44, 48, 55, 57)
(6, 9, 19, 22, 32, 35, 43, 45, 56, 58)
(1, 8, 14, 27, 28, 37, 40, 53, 57, 60)
(3, 6, 16, 20, 29, 42, 45, 50, 55, 59)
(4, 15, 17, 27, 30, 38, 43, 45, 50, 56)
(3, 7, 20, 26, 30, 33, 39, 46, 59, 62)
(5, 12, 16, 24, 25, 38, 41, 49, 51, 64)
(2, 7, 15, 27, 28, 38, 41, 54, 55, 58)
(7, 11, 12, 20, 30, 33, 46, 53, 54, 59)
(2, 3, 16, 29, 31, 34, 42, 50, 55, 63)
(3, 5, 18, 29, 31, 36, 40, 44, 57, 62)
(7, 18, 20, 26, 30, 33, 39, 46, 47, 59)
(9, 11, 15, 20, 22, 35, 48, 50, 54, 61)
(3, 5, 16, 28, 29, 37, 42, 50, 55, 60)
(6, 10, 16, 19, 32, 35, 45, 49, 55, 58)
(1, 14, 16, 27, 28, 37, 40, 49, 53, 60)
(8, 10, 11, 24, 30, 35, 37, 50, 57, 63)
(5, 18, 19, 30, 31, 35, 40, 44, 46, 57)
(6, 10, 15, 17, 23, 36, 48, 49, 59, 62)
(9, 11, 20, 22, 28, 35, 37, 48, 54, 61)
(10, 11, 16, 24, 26, 37, 39, 49, 50, 63)
(2, 15, 17, 20, 28, 41, 45, 48, 54, 55)
(1, 14, 27, 28, 31, 34, 37, 40, 53, 60)
(7, 10, 11, 23, 24, 37, 42, 50, 58, 63)
(4, 5, 9, 12, 25, 38, 51, 56, 61, 64)
(2, 3, 9, 20, 22, 35, 48, 61, 62, 63)
(4, 17, 29, 30, 31, 34, 36, 43, 45, 56)
(1, 14, 22, 24, 27, 40, 41, 43, 53, 60)
(4, 5, 12, 23, 25, 38, 42, 51, 61, 64)
(4, 8, 17, 28, 30, 37, 43, 45, 56, 57)
(4, 12, 17, 27, 30, 38, 43, 45, 53, 56)
(4, 15, 17, 30, 32, 33, 43, 45, 50, 56)
(4, 10, 11, 24, 32, 33, 37, 50, 61, 63)
(5, 9, 12, 23, 25, 38, 42, 51, 56, 64)
(5, 11, 12, 19, 25, 38, 46, 51, 54, 64)
(1, 14, 17, 26, 27, 39, 40, 48, 53, 60)
(7, 17, 20, 21, 30, 33, 44, 46, 48, 59)
(5, 12, 18, 23, 31, 40, 42, 44, 53, 57)
(2, 15, 17, 28, 30, 35, 41, 48, 54, 55)
(6, 12, 14, 19, 32, 35, 45, 51, 53, 58)
(5, 15, 18, 24, 31, 40, 41, 44, 50, 57)
(5, 17, 18, 22, 31, 40, 43, 44, 48, 57)
(2, 7, 13, 20, 30, 33, 46, 52, 59, 63)
(6, 19, 25, 26, 32, 35, 39, 40, 45, 58)
(6, 17, 19, 26, 32, 35, 39, 45, 48, 58)
(1, 14, 17, 27, 32, 33, 40, 48, 53, 60)
(4, 5, 17, 19, 30, 43, 45, 46, 56, 60)
(5, 12, 22, 25, 26, 38, 39, 43, 51, 64)
(2, 4, 6, 19, 32, 35, 45, 58, 61, 63)
(7, 9, 20, 22, 24, 35, 41, 48, 58, 61)
(5, 12, 14, 18, 31, 40, 44, 51, 53, 57)
(7, 10, 12, 15, 23, 36, 49, 53, 58, 62)
(1, 6, 10, 11, 24, 37, 50, 59, 63, 64)
(2, 3, 6, 16, 29, 42, 50, 55, 59, 63)
(3, 5, 16, 29, 32, 33, 42, 50, 55, 60)
(2, 4, 12, 17, 30, 43, 45, 53, 56, 63)
(5, 14, 18, 28, 31, 37, 40, 44, 51, 57)
(5, 18, 19, 29, 31, 36, 40, 44, 46, 57)
(2, 3, 15, 27, 28, 38, 41, 54, 55, 62)
(7, 20, 25, 30, 31, 33, 34, 40, 46, 59)
(4, 15, 17, 28, 30, 37, 43, 45, 50, 56)
(10, 11, 18, 24, 31, 34, 37, 47, 50, 63)
(3, 5, 10, 18, 31, 40, 44, 55, 57, 62)
(3, 14, 16, 17, 29, 42, 48, 50, 51, 55)
(10, 11, 21, 24, 30, 35, 37, 44, 50, 63)
(7, 18, 20, 25, 30, 33, 40, 46, 47, 59)
(3, 16, 21, 29, 32, 33, 42, 44, 50, 55)
(4, 5, 18, 20, 31, 40, 44, 45, 57, 61)
(5, 9, 12, 25, 30, 35, 38, 51, 56, 64)
(7, 11, 20, 28, 30, 33, 37, 46, 54, 59)
(4, 5, 12, 16, 25, 38, 49, 51, 61, 64)
(5, 12, 25, 29, 31, 34, 36, 38, 51, 64)
(10, 15, 23, 25, 30, 35, 36, 40, 49, 62)
(7, 20, 25, 26, 30, 33, 39, 40, 46, 59)
(1, 2, 7, 20, 30, 33, 46, 59, 63, 64)
(1, 2, 14, 27, 32, 33, 40, 53, 60, 63)
(1, 4, 5, 17, 30, 43, 45, 56, 60, 64)
(10, 11, 16, 24, 29, 36, 37, 49, 50, 63)
(5, 7, 17, 18, 31, 40, 44, 48, 57, 58)
(2, 6, 15, 23, 28, 41, 42, 54, 55, 59)
(4, 16, 17, 28, 30, 37, 43, 45, 49, 56)
(2, 10, 15, 23, 32, 33, 36, 49, 62, 63)
(3, 6, 8, 21, 25, 34, 47, 59, 60, 62)
(1, 14, 20, 24, 27, 40, 41, 45, 53, 60)
(4, 17, 23, 25, 30, 40, 42, 43, 45, 56)
(2, 7, 10, 20, 30, 33, 46, 55, 59, 63)
(10, 11, 19, 24, 30, 35, 37, 46, 50, 63)
(1, 7, 14, 21, 27, 40, 44, 53, 58, 60)
(5, 9, 18, 28, 31, 37, 40, 44, 56, 57)
(9, 15, 20, 22, 25, 35, 40, 48, 50, 61)
(3, 6, 19, 21, 32, 35, 44, 45, 58, 62)
(9, 11, 16, 20, 22, 35, 48, 49, 54, 61)
(1, 5, 6, 19, 32, 35, 45, 58, 60, 64)
(1, 4, 14, 19, 27, 40, 46, 53, 60, 61)
(4, 15, 17, 30, 31, 34, 43, 45, 50, 56)
(3, 16, 22, 29, 31, 34, 42, 43, 50, 55)
(5, 12, 25, 26, 28, 37, 38, 39, 51, 64)
(6, 8, 10, 11, 24, 37, 50, 57, 59, 63)
(1, 6, 14, 27, 29, 36, 40, 53, 59, 60)
(4, 5, 12, 21, 25, 38, 44, 51, 61, 64)
(6, 19, 26, 29, 32, 35, 36, 39, 45, 58)
(5, 12, 13, 25, 29, 36, 38, 51, 52, 64)
(1, 10, 11, 16, 24, 37, 49, 50, 63, 64)
(1, 14, 19, 27, 28, 37, 40, 46, 53, 60)
(2, 7, 20, 21, 30, 33, 44, 46, 59, 63)
(8, 10, 15, 23, 31, 34, 36, 49, 57, 62)
(1, 9, 14, 23, 27, 40, 42, 53, 56, 60)
(2, 4, 5, 15, 28, 41, 54, 55, 60, 61)
(2, 5, 16, 18, 31, 40, 44, 49, 57, 63)
(1, 10, 14, 15, 23, 36, 49, 51, 62, 64)
(4, 10, 17, 21, 30, 43, 44, 45, 55, 56)
(5, 12, 13, 24, 25, 38, 41, 51, 52, 64)
(2, 15, 18, 28, 30, 35, 41, 47, 54, 55)
(4, 17, 21, 27, 30, 38, 43, 44, 45, 56)
(3, 7, 9, 20, 22, 35, 48, 58, 61, 62)
(6, 16, 19, 22, 32, 35, 43, 45, 49, 58)
(10, 15, 17, 18, 23, 36, 47, 48, 49, 62)
(1, 5, 11, 18, 31, 40, 44, 54, 57, 64)
(5, 7, 9, 18, 31, 40, 44, 56, 57, 58)
(2, 5, 14, 15, 28, 41, 51, 54, 55, 60)
(4, 9, 10, 15, 23, 36, 49, 56, 61, 62)
(10, 11, 16, 24, 31, 34, 37, 49, 50, 63)
(6, 8, 21, 25, 28, 34, 37, 47, 59, 60)
(10, 11, 14, 24, 32, 33, 37, 50, 51, 63)
(1, 10, 14, 22, 27, 40, 43, 53, 55, 60)
(8, 21, 25, 27, 29, 34, 36, 38, 47, 60)
(9, 16, 19, 20, 22, 35, 46, 48, 49, 61)
(9, 20, 22, 24, 32, 33, 35, 41, 48, 61)
(6, 14, 19, 24, 32, 35, 41, 45, 51, 58)
(4, 7, 20, 30, 31, 33, 34, 46, 59, 61)
(7, 9, 15, 20, 30, 33, 46, 50, 56, 59)
(1, 7, 12, 20, 30, 33, 46, 53, 59, 64)
(7, 9, 18, 20, 22, 35, 47, 48, 58, 61)
(9, 10, 20, 22, 31, 34, 35, 48, 55, 61)
(1, 3, 5, 18, 31, 40, 44, 57, 62, 64)
(3, 6, 19, 29, 32, 35, 36, 45, 58, 62)
(3, 4, 16, 27, 29, 38, 42, 50, 55, 61)
(2, 9, 12, 15, 28, 41, 53, 54, 55, 56)
(2, 14, 15, 20, 28, 41, 45, 51, 54, 55)
(6, 14, 17, 19, 32, 35, 45, 48, 51, 58)
(4, 7, 17, 26, 30, 39, 43, 45, 56, 58)
(2, 5, 7, 12, 25, 38, 51, 58, 63, 64)
(10, 11, 13, 24, 26, 37, 39, 50, 52, 63)
(4, 5, 7, 17, 30, 43, 45, 56, 58, 60)
(4, 17, 26, 30, 31, 34, 39, 43, 45, 56)
(3, 4, 9, 16, 29, 42, 50, 55, 56, 61)
(10, 12, 15, 17, 23, 36, 48, 49, 53, 62)
(5, 14, 18, 31, 32, 33, 40, 44, 51, 57)
(7, 10, 15, 23, 25, 36, 40, 49, 58, 62)
(7, 8, 17, 20, 30, 33, 46, 48, 57, 59)
(4, 8, 15, 17, 30, 43, 45, 50, 56, 57)
(5, 7, 16, 20, 30, 33, 46, 49, 59, 60)
(10, 11, 16, 22, 24, 37, 43, 49, 50, 63)
(1, 14, 21, 27, 29, 36, 40, 44, 53, 60)
(10, 11, 24, 29, 30, 35, 36, 37, 50, 63)
(2, 8, 15, 26, 28, 39, 41, 54, 55, 57)
(3, 5, 9, 18, 31, 40, 44, 56, 57, 62)
(1, 2, 15, 25, 28, 40, 41, 54, 55, 64)
(5, 18, 26, 27, 31, 38, 39, 40, 44, 57)
(4, 5, 8, 12, 25, 38, 51, 57, 61, 64)
(7, 9, 20, 30, 31, 33, 34, 46, 56, 59)
(1, 14, 16, 27, 30, 35, 40, 49, 53, 60)
(1, 3, 11, 14, 27, 40, 53, 54, 60, 62)
(10, 11, 22, 24, 25, 37, 40, 43, 50, 63)
(2, 5, 11, 12, 25, 38, 51, 54, 63, 64)
(4, 17, 24, 29, 30, 36, 41, 43, 45, 56)
(1, 4, 17, 21, 30, 43, 44, 45, 56, 64)
(9, 10, 20, 22, 24, 35, 41, 48, 55, 61)
(3, 7, 11, 16, 29, 42, 50, 54, 55, 58)
(6, 10, 11, 13, 24, 37, 50, 52, 59, 63)
(3, 11, 16, 29, 32, 33, 42, 50, 54, 55)
(9, 20, 22, 23, 31, 34, 35, 42, 48, 61)
(10, 11, 14, 24, 30, 35, 37, 50, 51, 63)
(2, 15, 21, 22, 28, 41, 43, 44, 54, 55)
(3, 4, 5, 18, 31, 40, 44, 57, 61, 62)
(1, 8, 14, 21, 27, 40, 44, 53, 57, 60)
(5, 15, 18, 31, 32, 33, 40, 44, 50, 57)
(6, 8, 19, 27, 32, 35, 38, 45, 57, 58)
(1, 8, 10, 14, 27, 40, 53, 55, 57, 60)
(1, 5, 18, 28, 31, 37, 40, 44, 57, 64)
(5, 18, 23, 28, 31, 37, 40, 42, 44, 57)
(4, 5, 12, 18, 25, 38, 47, 51, 61, 64)
(3, 16, 19, 29, 31, 34, 42, 46, 50, 55)
(6, 11, 19, 31, 32, 34, 35, 45, 54, 58)
(5, 13, 16, 18, 31, 40, 44, 49, 52, 57)
(5, 6, 17, 18, 31, 40, 44, 48, 57, 59)
(3, 6, 11, 19, 32, 35, 45, 54, 58, 62)
(1, 4, 14, 27, 28, 37, 40, 53, 60, 61)
(6, 19, 25, 29, 32, 35, 36, 40, 45, 58)
(4, 6, 18, 19, 32, 35, 45, 47, 58, 61)
(3, 9, 13, 16, 29, 42, 50, 52, 55, 56)
(2, 6, 10, 19, 32, 35, 45, 55, 58, 63)
(2, 5, 13, 15, 28, 41, 52, 54, 55, 60)
(1, 4, 14, 27, 32, 33, 40, 53, 60, 61)
(5, 6, 14, 19, 32, 35, 45, 51, 58, 60)
(3, 6, 14, 19, 32, 35, 45, 51, 58, 62)
(2, 15, 21, 28, 29, 36, 41, 44, 54, 55)
(3, 8, 9, 20, 22, 35, 48, 57, 61, 62)
(1, 3, 14, 24, 27, 40, 41, 53, 60, 62)
(3, 9, 20, 22, 27, 35, 38, 48, 61, 62)
(8, 10, 11, 15, 23, 36, 49, 54, 57, 62)
(5, 7, 12, 16, 25, 38, 49, 51, 58, 64)
(6, 15, 19, 31, 32, 34, 35, 45, 50, 58)
(10, 15, 22, 23, 25, 36, 40, 43, 49, 62)
(3, 9, 12, 20, 22, 35, 48, 53, 61, 62)
(8, 13, 21, 25, 30, 34, 35, 47, 52, 60)
(1, 2, 7, 14, 27, 40, 53, 58, 60, 63)
(3, 7, 14, 16, 29, 42, 50, 51, 55, 58)
(6, 8, 11, 19, 32, 35, 45, 54, 57, 58)
(2, 5, 15, 20, 28, 41, 45, 54, 55, 60)
(4, 8, 21, 25, 32, 33, 34, 47, 60, 61)
(4, 17, 19, 24, 30, 41, 43, 45, 46, 56)
(6, 8, 13, 19, 32, 35, 45, 52, 57, 58)
(1, 6, 8, 14, 27, 40, 53, 57, 59, 60)
(6, 17, 19, 29, 32, 35, 36, 45, 48, 58)
(3, 4, 16, 29, 32, 33, 42, 50, 55, 61)
(7, 20, 22, 30, 31, 33, 34, 43, 46, 59)
(9, 15, 20, 22, 23, 35, 42, 48, 50, 61)
(9, 14, 20, 22, 31, 34, 35, 48, 51, 61)
(2, 4, 15, 22, 28, 41, 43, 54, 55, 61)
(3, 9, 20, 22, 23, 35, 42, 48, 61, 62)
(7, 15, 20, 25, 30, 33, 40, 46, 50, 59)
(10, 11, 21, 22, 24, 37, 43, 44, 50, 63)
(1, 2, 15, 28, 30, 35, 41, 54, 55, 64)
(4, 11, 17, 27, 30, 38, 43, 45, 54, 56)
(5, 11, 18, 31, 32, 33, 40, 44, 54, 57)
(9, 10, 15, 23, 32, 33, 36, 49, 56, 62)
(6, 17, 18, 19, 32, 35, 45, 47, 48, 58)
(8, 10, 15, 17, 23, 36, 48, 49, 57, 62)
(6, 15, 16, 19, 32, 35, 45, 49, 50, 58)
(1, 2, 9, 20, 22, 35, 48, 61, 63, 64)
(5, 10, 11, 17, 24, 37, 48, 50, 60, 63)
(6, 8, 19, 28, 32, 35, 37, 45, 57, 58)
(9, 15, 20, 22, 26, 35, 39, 48, 50, 61)
(7, 10, 11, 24, 27, 37, 38, 50, 58, 63)
(10, 11, 14, 15, 23, 36, 49, 51, 54, 62)
(5, 16, 18, 30, 31, 35, 40, 44, 49, 57)
(10, 15, 17, 21, 23, 36, 44, 48, 49, 62)
(7, 8, 21, 23, 25, 34, 42, 47, 58, 60)
(9, 10, 15, 20, 22, 35, 48, 50, 55, 61)
(4, 8, 17, 24, 30, 41, 43, 45, 56, 57)
(2, 7, 15, 16, 28, 41, 49, 54, 55, 58)
(9, 12, 16, 20, 22, 35, 48, 49, 53, 61)
