Maximum values for m = 80089 and d = 142:
-39945 = [-39861, -39578, -39295, -39012, -38729, -38446, -38163, -37880, -37597, -37314, -37031, -36748, -36465, -36182, -35899, -35616, -35333, -35050, -34767, -34484, -34201, -33918, -33635, -33352, -33069, -32786, -32503, -32220, -31937, -31654, -31371, -31088, -30805, -30522, -30239, -29956, -29673, -29390, -29107, -28824, -28541, -28258, -27975, -27692, -27409, -27126, -26843, -26560, -26277, -25994, -25711, -25428, -25145, -24862, -24579, -24296, -24013, -23730, -23447, -23164, -22881, -22598, -22315, -22032, -21749, -21466, -21183, -20900, -20617, -20334, -20051, -19768, -19485, -19202, -18919, -18636, -18353, -18070, -17787, -17504, -17221, -16938, -16655, -16372, -16089, -15806, -15523, -15240, -14957, -14674, -14391, -14108, -13825, -13542, -13259, -12976, -12693, -12410, -12127, -11886, -11844, -11561, -11278, -10995, -10712, -10429, -10146, -9863, -9580, -9297, -9014, -8731, -8448, -8165, -7882, -7599, -7316, -7033, -6750, -6467, -6184, -5901, -5618, -5335, -5052, -4769, -4486, -4203, -3920, -3637, -3354, -3071, -2788, -2505, -2222, -1939, -1656, -1373, -1090, -807, -524, -241, 42, 325, 608, 891, 1174, 1457, 1740, 2023, 2306, 2589, 2872, 3155, 3438, 3721, 4004, 4287, 4570, 4853, 5136, 5419, 5702, 5985, 6268, 6551, 6834, 7117, 7400, 7683, 7966, 8249, 8532, 8815, 9098, 9381, 9664, 9947, 10230, 10513, 10796, 11079, 11362, 11645, 11928, 12211, 12494, 12777, 13060, 13343, 13626, 13909, 14192, 14475, 14758, 15041, 15324, 15607, 15890, 16173, 16456, 16739, 17022, 17305, 17588, 17871, 18154, 18437, 18720, 19003, 19286, 19569, 19852, 20135, 20418, 20701, 20984, 21267, 21550, 21833, 22116, 22399, 22682, 22965, 23248, 23531, 23814, 24097, 24380, 24663, 24946, 25229, 25512, 25795, 26078, 26361, 26644, 26927, 27210, 27493, 27776, 28059, 28342, 28625, 28908, 29191, 29474, 29757, 30040, 30323, 30606, 30889, 31172, 31455, 31738, 32021, 32304, 32587, 32870, 33153, 33436, 33719, 34002, 34285, 34568, 34851, 35134, 35417, 35700, 35983, 36266, 36549, 36832, 37115, 37398, 37681, 37964, 38247, 38530, 38813, 39096, 39379, 39662]
-39944 = [-39862, -39579, -39296, -39013, -38730, -38447, -38164, -37881, -37598, -37315, -37032, -36749, -36466, -36183, -35900, -35617, -35334, -35051, -34768, -34485, -34202, -33919, -33636, -33353, -33070, -32787, -32504, -32221, -31938, -31655, -31372, -31089, -30806, -30523, -30240, -29957, -29674, -29391, -29108, -28825, -28542, -28259, -27976, -27693, -27410, -27127, -26844, -26561, -26278, -25995, -25712, -25429, -25146, -24863, -24580, -24297, -24014, -23731, -23448, -23165, -22882, -22599, -22316, -22033, -21750, -21467, -21184, -20901, -20618, -20335, -20052, -19769, -19486, -19203, -18920, -18637, -18354, -18071, -17788, -17505, -17222, -16939, -16656, -16373, -16090, -15807, -15524, -15241, -14958, -14675, -14392, -14109, -13826, -13543, -13260, -12977, -12694, -12411, -12128, -11845, -11603, -11562, -11279, -10996, -10713, -10430, -10147, -9864, -9581, -9298, -9015, -8732, -8449, -8166, -7883, -7600, -7317, -7034, -6751, -6468, -6185, -5902, -5619, -5336, -5053, -4770, -4487, -4204, -3921, -3638, -3355, -3072, -2789, -2506, -2223, -1940, -1657, -1374, -1091, -808, -525, -242, 41, 324, 607, 890, 1173, 1456, 1739, 2022, 2305, 2588, 2871, 3154, 3437, 3720, 4003, 4286, 4569, 4852, 5135, 5418, 5701, 5984, 6267, 6550, 6833, 7116, 7399, 7682, 7965, 8248, 8531, 8814, 9097, 9380, 9663, 9946, 10229, 10512, 10795, 11078, 11361, 11644, 11927, 12210, 12493, 12776, 13059, 13342, 13625, 13908, 14191, 14474, 14757, 15040, 15323, 15606, 15889, 16172, 16455, 16738, 17021, 17304, 17587, 17870, 18153, 18436, 18719, 19002, 19285, 19568, 19851, 20134, 20417, 20700, 20983, 21266, 21549, 21832, 22115, 22398, 22681, 22964, 23247, 23530, 23813, 24096, 24379, 24662, 24945, 25228, 25511, 25794, 26077, 26360, 26643, 26926, 27209, 27492, 27775, 28058, 28341, 28624, 28907, 29190, 29473, 29756, 30039, 30322, 30605, 30888, 31171, 31454, 31737, 32020, 32303, 32586, 32869, 33152, 33435, 33718, 34001, 34284, 34567, 34850, 35133, 35416, 35699, 35982, 36265, 36548, 36831, 37114, 37397, 37680, 37963, 38246, 38529, 38812, 39095, 39378, 39661]
-39943 = [-39863, -39580, -39297, -39014, -38731, -38448, -38165, -37882, -37599, -37316, -37033, -36750, -36467, -36184, -35901, -35618, -35335, -35052, -34769, -34486, -34203, -33920, -33637, -33354, -33071, -32788, -32505, -32222, -31939, -31656, -31373, -31090, -30807, -30524, -30241, -29958, -29675, -29392, -29109, -28826, -28543, -28260, -27977, -27694, -27411, -27128, -26845, -26562, -26279, -25996, -25713, -25430, -25147, -24864, -24581, -24298, -24015, -23732, -23449, -23166, -22883, -22600, -22317, -22034, -21751, -21468, -21185, -20902, -20619, -20336, -20053, -19770, -19487, -19204, -18921, -18638, -18355, -18072, -17789, -17506, -17223, -16940, -16657, -16374, -16091, -15808, -15525, -15242, -14959, -14676, -14393, -14110, -13827, -13544, -13261, -12978, -12695, -12412, -12129, -11846, -11563, -11320, -11280, -10997, -10714, -10431, -10148, -9865, -9582, -9299, -9016, -8733, -8450, -8167, -7884, -7601, -7318, -7035, -6752, -6469, -6186, -5903, -5620, -5337, -5054, -4771, -4488, -4205, -3922, -3639, -3356, -3073, -2790, -2507, -2224, -1941, -1658, -1375, -1092, -809, -526, -243, 40, 323, 606, 889, 1172, 1455, 1738, 2021, 2304, 2587, 2870, 3153, 3436, 3719, 4002, 4285, 4568, 4851, 5134, 5417, 5700, 5983, 6266, 6549, 6832, 7115, 7398, 7681, 7964, 8247, 8530, 8813, 9096, 9379, 9662, 9945, 10228, 10511, 10794, 11077, 11360, 11643, 11926, 12209, 12492, 12775, 13058, 13341, 13624, 13907, 14190, 14473, 14756, 15039, 15322, 15605, 15888, 16171, 16454, 16737, 17020, 17303, 17586, 17869, 18152, 18435, 18718, 19001, 19284, 19567, 19850, 20133, 20416, 20699, 20982, 21265, 21548, 21831, 22114, 22397, 22680, 22963, 23246, 23529, 23812, 24095, 24378, 24661, 24944, 25227, 25510, 25793, 26076, 26359, 26642, 26925, 27208, 27491, 27774, 28057, 28340, 28623, 28906, 29189, 29472, 29755, 30038, 30321, 30604, 30887, 31170, 31453, 31736, 32019, 32302, 32585, 32868, 33151, 33434, 33717, 34000, 34283, 34566, 34849, 35132, 35415, 35698, 35981, 36264, 36547, 36830, 37113, 37396, 37679, 37962, 38245, 38528, 38811, 39094, 39377, 39660]
-39942 = [-39864, -39581, -39298, -39015, -38732, -38449, -38166, -37883, -37600, -37317, -37034, -36751, -36468, -36185, -35902, -35619, -35336, -35053, -34770, -34487, -34204, -33921, -33638, -33355, -33072, -32789, -32506, -32223, -31940, -31657, -31374, -31091, -30808, -30525, -30242, -29959, -29676, -29393, -29110, -28827, -28544, -28261, -27978, -27695, -27412, -27129, -26846, -26563, -26280, -25997, -25714, -25431, -25148, -24865, -24582, -24299, -24016, -23733, -23450, -23167, -22884, -22601, -22318, -22035, -21752, -21469, -21186, -20903, -20620, -20337, -20054, -19771, -19488, -19205, -18922, -18639, -18356, -18073, -17790, -17507, -17224, -16941, -16658, -16375, -16092, -15809, -15526, -15243, -14960, -14677, -14394, -14111, -13828, -13545, -13262, -12979, -12696, -12413, -12130, -11847, -11564, -11281, -11037, -10998, -10715, -10432, -10149, -9866, -9583, -9300, -9017, -8734, -8451, -8168, -7885, -7602, -7319, -7036, -6753, -6470, -6187, -5904, -5621, -5338, -5055, -4772, -4489, -4206, -3923, -3640, -3357, -3074, -2791, -2508, -2225, -1942, -1659, -1376, -1093, -810, -527, -244, 39, 322, 605, 888, 1171, 1454, 1737, 2020, 2303, 2586, 2869, 3152, 3435, 3718, 4001, 4284, 4567, 4850, 5133, 5416, 5699, 5982, 6265, 6548, 6831, 7114, 7397, 7680, 7963, 8246, 8529, 8812, 9095, 9378, 9661, 9944, 10227, 10510, 10793, 11076, 11359, 11642, 11925, 12208, 12491, 12774, 13057, 13340, 13623, 13906, 14189, 14472, 14755, 15038, 15321, 15604, 15887, 16170, 16453, 16736, 17019, 17302, 17585, 17868, 18151, 18434, 18717, 19000, 19283, 19566, 19849, 20132, 20415, 20698, 20981, 21264, 21547, 21830, 22113, 22396, 22679, 22962, 23245, 23528, 23811, 24094, 24377, 24660, 24943, 25226, 25509, 25792, 26075, 26358, 26641, 26924, 27207, 27490, 27773, 28056, 28339, 28622, 28905, 29188, 29471, 29754, 30037, 30320, 30603, 30886, 31169, 31452, 31735, 32018, 32301, 32584, 32867, 33150, 33433, 33716, 33999, 34282, 34565, 34848, 35131, 35414, 35697, 35980, 36263, 36546, 36829, 37112, 37395, 37678, 37961, 38244, 38527, 38810, 39093, 39376, 39659]
-39941 = [-39865, -39582, -39299, -39016, -38733, -38450, -38167, -37884, -37601, -37318, -37035, -36752, -36469, -36186, -35903, -35620, -35337, -35054, -34771, -34488, -34205, -33922, -33639, -33356, -33073, -32790, -32507, -32224, -31941, -31658, -31375, -31092, -30809, -30526, -30243, -29960, -29677, -29394, -29111, -28828, -28545, -28262, -27979, -27696, -27413, -27130, -26847, -26564, -26281, -25998, -25715, -25432, -25149, -24866, -24583, -24300, -24017, -23734, -23451, -23168, -22885, -22602, -22319, -22036, -21753, -21470, -21187, -20904, -20621, -20338, -20055, -19772, -19489, -19206, -18923, -18640, -18357, -18074, -17791, -17508, -17225, -16942, -16659, -16376, -16093, -15810, -15527, -15244, -14961, -14678, -14395, -14112, -13829, -13546, -13263, -12980, -12697, -12414, -12131, -11848, -11565, -11282, -10999, -10754, -10716, -10433, -10150, -9867, -9584, -9301, -9018, -8735, -8452, -8169, -7886, -7603, -7320, -7037, -6754, -6471, -6188, -5905, -5622, -5339, -5056, -4773, -4490, -4207, -3924, -3641, -3358, -3075, -2792, -2509, -2226, -1943, -1660, -1377, -1094, -811, -528, -245, 38, 321, 604, 887, 1170, 1453, 1736, 2019, 2302, 2585, 2868, 3151, 3434, 3717, 4000, 4283, 4566, 4849, 5132, 5415, 5698, 5981, 6264, 6547, 6830, 7113, 7396, 7679, 7962, 8245, 8528, 8811, 9094, 9377, 9660, 9943, 10226, 10509, 10792, 11075, 11358, 11641, 11924, 12207, 12490, 12773, 13056, 13339, 13622, 13905, 14188, 14471, 14754, 15037, 15320, 15603, 15886, 16169, 16452, 16735, 17018, 17301, 17584, 17867, 18150, 18433, 18716, 18999, 19282, 19565, 19848, 20131, 20414, 20697, 20980, 21263, 21546, 21829, 22112, 22395, 22678, 22961, 23244, 23527, 23810, 24093, 24376, 24659, 24942, 25225, 25508, 25791, 26074, 26357, 26640, 26923, 27206, 27489, 27772, 28055, 28338, 28621, 28904, 29187, 29470, 29753, 30036, 30319, 30602, 30885, 31168, 31451, 31734, 32017, 32300, 32583, 32866, 33149, 33432, 33715, 33998, 34281, 34564, 34847, 35130, 35413, 35696, 35979, 36262, 36545, 36828, 37111, 37394, 37677, 37960, 38243, 38526, 38809, 39092, 39375, 39658]
-39940 = [-39866, -39583, -39300, -39017, -38734, -38451, -38168, -37885, -37602, -37319, -37036, -36753, -36470, -36187, -35904, -35621, -35338, -35055, -34772, -34489, -34206, -33923, -33640, -33357, -33074, -32791, -32508, -32225, -31942, -31659, -31376, -31093, -30810, -30527, -30244, -29961, -29678, -29395, -29112, -28829, -28546, -28263, -27980, -27697, -27414, -27131, -26848, -26565, -26282, -25999, -25716, -25433, -25150, -24867, -24584, -24301, -24018, -23735, -23452, -23169, -22886, -22603, -22320, -22037, -21754, -21471, -21188, -20905, -20622, -20339, -20056, -19773, -19490, -19207, -18924, -18641, -18358, -18075, -17792, -17509, -17226, -16943, -16660, -16377, -16094, -15811, -15528, -15245, -14962, -14679, -14396, -14113, -13830, -13547, -13264, -12981, -12698, -12415, -12132, -11849, -11566, -11283, -11000, -10717, -10471, -10434, -10151, -9868, -9585, -9302, -9019, -8736, -8453, -8170, -7887, -7604, -7321, -7038, -6755, -6472, -6189, -5906, -5623, -5340, -5057, -4774, -4491, -4208, -3925, -3642, -3359, -3076, -2793, -2510, -2227, -1944, -1661, -1378, -1095, -812, -529, -246, 37, 320, 603, 886, 1169, 1452, 1735, 2018, 2301, 2584, 2867, 3150, 3433, 3716, 3999, 4282, 4565, 4848, 5131, 5414, 5697, 5980, 6263, 6546, 6829, 7112, 7395, 7678, 7961, 8244, 8527, 8810, 9093, 9376, 9659, 9942, 10225, 10508, 10791, 11074, 11357, 11640, 11923, 12206, 12489, 12772, 13055, 13338, 13621, 13904, 14187, 14470, 14753, 15036, 15319, 15602, 15885, 16168, 16451, 16734, 17017, 17300, 17583, 17866, 18149, 18432, 18715, 18998, 19281, 19564, 19847, 20130, 20413, 20696, 20979, 21262, 21545, 21828, 22111, 22394, 22677, 22960, 23243, 23526, 23809, 24092, 24375, 24658, 24941, 25224, 25507, 25790, 26073, 26356, 26639, 26922, 27205, 27488, 27771, 28054, 28337, 28620, 28903, 29186, 29469, 29752, 30035, 30318, 30601, 30884, 31167, 31450, 31733, 32016, 32299, 32582, 32865, 33148, 33431, 33714, 33997, 34280, 34563, 34846, 35129, 35412, 35695, 35978, 36261, 36544, 36827, 37110, 37393, 37676, 37959, 38242, 38525, 38808, 39091, 39374, 39657]
-39939 = [-39867, -39584, -39301, -39018, -38735, -38452, -38169, -37886, -37603, -37320, -37037, -36754, -36471, -36188, -35905, -35622, -35339, -35056, -34773, -34490, -34207, -33924, -33641, -33358, -33075, -32792, -32509, -32226, -31943, -31660, -31377, -31094, -30811, -30528, -30245, -29962, -29679, -29396, -29113, -28830, -28547, -28264, -27981, -27698, -27415, -27132, -26849, -26566, -26283, -26000, -25717, -25434, -25151, -24868, -24585, -24302, -24019, -23736, -23453, -23170, -22887, -22604, -22321, -22038, -21755, -21472, -21189, -20906, -20623, -20340, -20057, -19774, -19491, -19208, -18925, -18642, -18359, -18076, -17793, -17510, -17227, -16944, -16661, -16378, -16095, -15812, -15529, -15246, -14963, -14680, -14397, -14114, -13831, -13548, -13265, -12982, -12699, -12416, -12133, -11850, -11567, -11284, -11001, -10718, -10435, -10188, -10152, -9869, -9586, -9303, -9020, -8737, -8454, -8171, -7888, -7605, -7322, -7039, -6756, -6473, -6190, -5907, -5624, -5341, -5058, -4775, -4492, -4209, -3926, -3643, -3360, -3077, -2794, -2511, -2228, -1945, -1662, -1379, -1096, -813, -530, -247, 36, 319, 602, 885, 1168, 1451, 1734, 2017, 2300, 2583, 2866, 3149, 3432, 3715, 3998, 4281, 4564, 4847, 5130, 5413, 5696, 5979, 6262, 6545, 6828, 7111, 7394, 7677, 7960, 8243, 8526, 8809, 9092, 9375, 9658, 9941, 10224, 10507, 10790, 11073, 11356, 11639, 11922, 12205, 12488, 12771, 13054, 13337, 13620, 13903, 14186, 14469, 14752, 15035, 15318, 15601, 15884, 16167, 16450, 16733, 17016, 17299, 17582, 17865, 18148, 18431, 18714, 18997, 19280, 19563, 19846, 20129, 20412, 20695, 20978, 21261, 21544, 21827, 22110, 22393, 22676, 22959, 23242, 23525, 23808, 24091, 24374, 24657, 24940, 25223, 25506, 25789, 26072, 26355, 26638, 26921, 27204, 27487, 27770, 28053, 28336, 28619, 28902, 29185, 29468, 29751, 30034, 30317, 30600, 30883, 31166, 31449, 31732, 32015, 32298, 32581, 32864, 33147, 33430, 33713, 33996, 34279, 34562, 34845, 35128, 35411, 35694, 35977, 36260, 36543, 36826, 37109, 37392, 37675, 37958, 38241, 38524, 38807, 39090, 39373, 39656]
-39938 = [-39868, -39585, -39302, -39019, -38736, -38453, -38170, -37887, -37604, -37321, -37038, -36755, -36472, -36189, -35906, -35623, -35340, -35057, -34774, -34491, -34208, -33925, -33642, -33359, -33076, -32793, -32510, -32227, -31944, -31661, -31378, -31095, -30812, -30529, -30246, -29963, -29680, -29397, -29114, -28831, -28548, -28265, -27982, -27699, -27416, -27133, -26850, -26567, -26284, -26001, -25718, -25435, -25152, -24869, -24586, -24303, -24020, -23737, -23454, -23171, -22888, -22605, -22322, -22039, -21756, -21473, -21190, -20907, -20624, -20341, -20058, -19775, -19492, -19209, -18926, -18643, -18360, -18077, -17794, -17511, -17228, -16945, -16662, -16379, -16096, -15813, -15530, -15247, -14964, -14681, -14398, -14115, -13832, -13549, -13266, -12983, -12700, -12417, -12134, -11851, -11568, -11285, -11002, -10719, -10436, -10153, -9905, -9870, -9587, -9304, -9021, -8738, -8455, -8172, -7889, -7606, -7323, -7040, -6757, -6474, -6191, -5908, -5625, -5342, -5059, -4776, -4493, -4210, -3927, -3644, -3361, -3078, -2795, -2512, -2229, -1946, -1663, -1380, -1097, -814, -531, -248, 35, 318, 601, 884, 1167, 1450, 1733, 2016, 2299, 2582, 2865, 3148, 3431, 3714, 3997, 4280, 4563, 4846, 5129, 5412, 5695, 5978, 6261, 6544, 6827, 7110, 7393, 7676, 7959, 8242, 8525, 8808, 9091, 9374, 9657, 9940, 10223, 10506, 10789, 11072, 11355, 11638, 11921, 12204, 12487, 12770, 13053, 13336, 13619, 13902, 14185, 14468, 14751, 15034, 15317, 15600, 15883, 16166, 16449, 16732, 17015, 17298, 17581, 17864, 18147, 18430, 18713, 18996, 19279, 19562, 19845, 20128, 20411, 20694, 20977, 21260, 21543, 21826, 22109, 22392, 22675, 22958, 23241, 23524, 23807, 24090, 24373, 24656, 24939, 25222, 25505, 25788, 26071, 26354, 26637, 26920, 27203, 27486, 27769, 28052, 28335, 28618, 28901, 29184, 29467, 29750, 30033, 30316, 30599, 30882, 31165, 31448, 31731, 32014, 32297, 32580, 32863, 33146, 33429, 33712, 33995, 34278, 34561, 34844, 35127, 35410, 35693, 35976, 36259, 36542, 36825, 37108, 37391, 37674, 37957, 38240, 38523, 38806, 39089, 39372, 39655]
-39937 = [-39869, -39586, -39303, -39020, -38737, -38454, -38171, -37888, -37605, -37322, -37039, -36756, -36473, -36190, -35907, -35624, -35341, -35058, -34775, -34492, -34209, -33926, -33643, -33360, -33077, -32794, -32511, -32228, -31945, -31662, -31379, -31096, -30813, -30530, -30247, -29964, -29681, -29398, -29115, -28832, -28549, -28266, -27983, -27700, -27417, -27134, -26851, -26568, -26285, -26002, -25719, -25436, -25153, -24870, -24587, -24304, -24021, -23738, -23455, -23172, -22889, -22606, -22323, -22040, -21757, -21474, -21191, -20908, -20625, -20342, -20059, -19776, -19493, -19210, -18927, -18644, -18361, -18078, -17795, -17512, -17229, -16946, -16663, -16380, -16097, -15814, -15531, -15248, -14965, -14682, -14399, -14116, -13833, -13550, -13267, -12984, -12701, -12418, -12135, -11852, -11569, -11286, -11003, -10720, -10437, -10154, -9871, -9622, -9588, -9305, -9022, -8739, -8456, -8173, -7890, -7607, -7324, -7041, -6758, -6475, -6192, -5909, -5626, -5343, -5060, -4777, -4494, -4211, -3928, -3645, -3362, -3079, -2796, -2513, -2230, -1947, -1664, -1381, -1098, -815, -532, -249, 34, 317, 600, 883, 1166, 1449, 1732, 2015, 2298, 2581, 2864, 3147, 3430, 3713, 3996, 4279, 4562, 4845, 5128, 5411, 5694, 5977, 6260, 6543, 6826, 7109, 7392, 7675, 7958, 8241, 8524, 8807, 9090, 9373, 9656, 9939, 10222, 10505, 10788, 11071, 11354, 11637, 11920, 12203, 12486, 12769, 13052, 13335, 13618, 13901, 14184, 14467, 14750, 15033, 15316, 15599, 15882, 16165, 16448, 16731, 17014, 17297, 17580, 17863, 18146, 18429, 18712, 18995, 19278, 19561, 19844, 20127, 20410, 20693, 20976, 21259, 21542, 21825, 22108, 22391, 22674, 22957, 23240, 23523, 23806, 24089, 24372, 24655, 24938, 25221, 25504, 25787, 26070, 26353, 26636, 26919, 27202, 27485, 27768, 28051, 28334, 28617, 28900, 29183, 29466, 29749, 30032, 30315, 30598, 30881, 31164, 31447, 31730, 32013, 32296, 32579, 32862, 33145, 33428, 33711, 33994, 34277, 34560, 34843, 35126, 35409, 35692, 35975, 36258, 36541, 36824, 37107, 37390, 37673, 37956, 38239, 38522, 38805, 39088, 39371, 39654]
-39936 = [-39870, -39587, -39304, -39021, -38738, -38455, -38172, -37889, -37606, -37323, -37040, -36757, -36474, -36191, -35908, -35625, -35342, -35059, -34776, -34493, -34210, -33927, -33644, -33361, -33078, -32795, -32512, -32229, -31946, -31663, -31380, -31097, -30814, -30531, -30248, -29965, -29682, -29399, -29116, -28833, -28550, -28267, -27984, -27701, -27418, -27135, -26852, -26569, -26286, -26003, -25720, -25437, -25154, -24871, -24588, -24305, -24022, -23739, -23456, -23173, -22890, -22607, -22324, -22041, -21758, -21475, -21192, -20909, -20626, -20343, -20060, -19777, -19494, -19211, -18928, -18645, -18362, -18079, -17796, -17513, -17230, -16947, -16664, -16381, -16098, -15815, -15532, -15249, -14966, -14683, -14400, -14117, -13834, -13551, -13268, -12985, -12702, -12419, -12136, -11853, -11570, -11287, -11004, -10721, -10438, -10155, -9872, -9589, -9339, -9306, -9023, -8740, -8457, -8174, -7891, -7608, -7325, -7042, -6759, -6476, -6193, -5910, -5627, -5344, -5061, -4778, -4495, -4212, -3929, -3646, -3363, -3080, -2797, -2514, -2231, -1948, -1665, -1382, -1099, -816, -533, -250, 33, 316, 599, 882, 1165, 1448, 1731, 2014, 2297, 2580, 2863, 3146, 3429, 3712, 3995, 4278, 4561, 4844, 5127, 5410, 5693, 5976, 6259, 6542, 6825, 7108, 7391, 7674, 7957, 8240, 8523, 8806, 9089, 9372, 9655, 9938, 10221, 10504, 10787, 11070, 11353, 11636, 11919, 12202, 12485, 12768, 13051, 13334, 13617, 13900, 14183, 14466, 14749, 15032, 15315, 15598, 15881, 16164, 16447, 16730, 17013, 17296, 17579, 17862, 18145, 18428, 18711, 18994, 19277, 19560, 19843, 20126, 20409, 20692, 20975, 21258, 21541, 21824, 22107, 22390, 22673, 22956, 23239, 23522, 23805, 24088, 24371, 24654, 24937, 25220, 25503, 25786, 26069, 26352, 26635, 26918, 27201, 27484, 27767, 28050, 28333, 28616, 28899, 29182, 29465, 29748, 30031, 30314, 30597, 30880, 31163, 31446, 31729, 32012, 32295, 32578, 32861, 33144, 33427, 33710, 33993, 34276, 34559, 34842, 35125, 35408, 35691, 35974, 36257, 36540, 36823, 37106, 37389, 37672, 37955, 38238, 38521, 38804, 39087, 39370, 39653]
-39935 = [-39871, -39588, -39305, -39022, -38739, -38456, -38173, -37890, -37607, -37324, -37041, -36758, -36475, -36192, -35909, -35626, -35343, -35060, -34777, -34494, -34211, -33928, -33645, -33362, -33079, -32796, -32513, -32230, -31947, -31664, -31381, -31098, -30815, -30532, -30249, -29966, -29683, -29400, -29117, -28834, -28551, -28268, -27985, -27702, -27419, -27136, -26853, -26570, -26287, -26004, -25721, -25438, -25155, -24872, -24589, -24306, -24023, -23740, -23457, -23174, -22891, -22608, -22325, -22042, -21759, -21476, -21193, -20910, -20627, -20344, -20061, -19778, -19495, -19212, -18929, -18646, -18363, -18080, -17797, -17514, -17231, -16948, -16665, -16382, -16099, -15816, -15533, -15250, -14967, -14684, -14401, -14118, -13835, -13552, -13269, -12986, -12703, -12420, -12137, -11854, -11571, -11288, -11005, -10722, -10439, -10156, -9873, -9590, -9307, -9056, -9024, -8741, -8458, -8175, -7892, -7609, -7326, -7043, -6760, -6477, -6194, -5911, -5628, -5345, -5062, -4779, -4496, -4213, -3930, -3647, -3364, -3081, -2798, -2515, -2232, -1949, -1666, -1383, -1100, -817, -534, -251, 32, 315, 598, 881, 1164, 1447, 1730, 2013, 2296, 2579, 2862, 3145, 3428, 3711, 3994, 4277, 4560, 4843, 5126, 5409, 5692, 5975, 6258, 6541, 6824, 7107, 7390, 7673, 7956, 8239, 8522, 8805, 9088, 9371, 9654, 9937, 10220, 10503, 10786, 11069, 11352, 11635, 11918, 12201, 12484, 12767, 13050, 13333, 13616, 13899, 14182, 14465, 14748, 15031, 15314, 15597, 15880, 16163, 16446, 16729, 17012, 17295, 17578, 17861, 18144, 18427, 18710, 18993, 19276, 19559, 19842, 20125, 20408, 20691, 20974, 21257, 21540, 21823, 22106, 22389, 22672, 22955, 23238, 23521, 23804, 24087, 24370, 24653, 24936, 25219, 25502, 25785, 26068, 26351, 26634, 26917, 27200, 27483, 27766, 28049, 28332, 28615, 28898, 29181, 29464, 29747, 30030, 30313, 30596, 30879, 31162, 31445, 31728, 32011, 32294, 32577, 32860, 33143, 33426, 33709, 33992, 34275, 34558, 34841, 35124, 35407, 35690, 35973, 36256, 36539, 36822, 37105, 37388, 37671, 37954, 38237, 38520, 38803, 39086, 39369, 39652]
-39934 = [-39872, -39589, -39306, -39023, -38740, -38457, -38174, -37891, -37608, -37325, -37042, -36759, -36476, -36193, -35910, -35627, -35344, -35061, -34778, -34495, -34212, -33929, -33646, -33363, -33080, -32797, -32514, -32231, -31948, -31665, -31382, -31099, -30816, -30533, -30250, -29967, -29684, -29401, -29118, -28835, -28552, -28269, -27986, -27703, -27420, -27137, -26854, -26571, -26288, -26005, -25722, -25439, -25156, -24873, -24590, -24307, -24024, -23741, -23458, -23175, -22892, -22609, -22326, -22043, -21760, -21477, -21194, -20911, -20628, -20345, -20062, -19779, -19496, -19213, -18930, -18647, -18364, -18081, -17798, -17515, -17232, -16949, -16666, -16383, -16100, -15817, -15534, -15251, -14968, -14685, -14402, -14119, -13836, -13553, -13270, -12987, -12704, -12421, -12138, -11855, -11572, -11289, -11006, -10723, -10440, -10157, -9874, -9591, -9308, -9025, -8773, -8742, -8459, -8176, -7893, -7610, -7327, -7044, -6761, -6478, -6195, -5912, -5629, -5346, -5063, -4780, -4497, -4214, -3931, -3648, -3365, -3082, -2799, -2516, -2233, -1950, -1667, -1384, -1101, -818, -535, -252, 31, 314, 597, 880, 1163, 1446, 1729, 2012, 2295, 2578, 2861, 3144, 3427, 3710, 3993, 4276, 4559, 4842, 5125, 5408, 5691, 5974, 6257, 6540, 6823, 7106, 7389, 7672, 7955, 8238, 8521, 8804, 9087, 9370, 9653, 9936, 10219, 10502, 10785, 11068, 11351, 11634, 11917, 12200, 12483, 12766, 13049, 13332, 13615, 13898, 14181, 14464, 14747, 15030, 15313, 15596, 15879, 16162, 16445, 16728, 17011, 17294, 17577, 17860, 18143, 18426, 18709, 18992, 19275, 19558, 19841, 20124, 20407, 20690, 20973, 21256, 21539, 21822, 22105, 22388, 22671, 22954, 23237, 23520, 23803, 24086, 24369, 24652, 24935, 25218, 25501, 25784, 26067, 26350, 26633, 26916, 27199, 27482, 27765, 28048, 28331, 28614, 28897, 29180, 29463, 29746, 30029, 30312, 30595, 30878, 31161, 31444, 31727, 32010, 32293, 32576, 32859, 33142, 33425, 33708, 33991, 34274, 34557, 34840, 35123, 35406, 35689, 35972, 36255, 36538, 36821, 37104, 37387, 37670, 37953, 38236, 38519, 38802, 39085, 39368, 39651]
